In file : D:/Tan/itb/ML_assn/data_preprocess/nlp/blog_dataset\11253.male.26.Technology.Aquarius.xml

---------post no:0:0

 outside: 1
 me: 2
 got: 1
 breakfast: 1
 evening: 1
 off: 1
 except: 1
 but: 2
 to: 5
 guy: 1
 late: 2
 Bridge: 1
 resolve: 1
 In: 1
 never: 1
 is: 1
 If: 1
 couple: 1
 I'm: 1
 This: 1
 go: 1
 people: 1
 t: 1
 just: 1
 had: 1
 P: 1
 durring: 1
 tonight: 1
 went: 3
 K: 1
 The: 1
 and: 5
 thought: 1
 (another): 1
 so: 4
 there: 1
 saturday: 1
 we: 4
 weekend: 1
 alone: 1
 getting: 1
 great: 1
 K: 1
 at: 1
 mine: 1
 before: 1
 was: 4
 keep: 1
 love: 1
 into: 1
 : 2
 them: 1
 hectic: 1
 other: 1
 breif: 1
 weeks: 1
 honest: 1
 trip: 1
 for: 3
 in: 3
 a: 6
 diaries: 1
 blog: 1
 first: 1
 stripped: 1
 that: 3
 not: 1
 Maybe: 1
 top: 1
 sort: 1
 good: 1
 river: 2
 next: 1
 with: 1
 spending: 1
 dinner: 1
 urlLink: 2
 I: 6
 swim: 1
 her: 1
 making: 1
 on: 2
 work: 1
 It: 2
 time: 1
 sucked: 1
 think: 1
 lovely: 1
 it: 1
 sure: 1
 by: 1
 long: 1
 they: 2
 Tonight: 2
 k: 1
 night: 1
 made: 2
 ate: 2
 tip: 1
 much: 1
 very: 1
 Weekend: 1
 about: 2
 up: 1
 babies: 1
 fun: 1
 everyday: 1
 areas: 1
 ago: 1
 film: 1
 film: 1
 should: 1
 Baby: 1
 problem: 1
 bed: 1
 as: 1
 sat: 1
 (again): 1
 need: 1
 out: 2
 screws: 1
 -: 1
 Not: 1
 are: 3
 really: 1
 now: 1
 gap: 1
 marriage: 1
 About: 1
 his: 1
 the: 6
 both: 1
 think: 1
 weather: 1
---------post no:1:0

 outside: 1
 me: 2
 got: 1
 breakfast: 1
 evening: 1
 off: 1
 except: 1
 but: 2
 to: 5
 guy: 1
 late: 2
 Bridge: 1
 resolve: 1
 In: 1
 never: 1
 is: 1
 If: 1
 couple: 1
 I'm: 1
 This: 1
 go: 1
 people: 1
 t: 1
 just: 1
 had: 1
 P: 1
 durring: 1
 tonight: 1
 went: 3
 K: 1
 The: 1
 and: 5
 thought: 1
 (another): 1
 so: 4
 there: 1
 saturday: 1
 we: 4
 weekend: 1
 alone: 1
 getting: 1
 great: 1
 K: 1
 at: 1
 mine: 1
 before: 1
 was: 4
 keep: 1
 love: 1
 into: 1
 : 2
 them: 1
 hectic: 1
 other: 1
 breif: 1
 weeks: 1
 honest: 1
 trip: 1
 for: 3
 in: 3
 a: 6
 diaries: 1
 blog: 1
 first: 1
 stripped: 1
 that: 3
 not: 1
 Maybe: 1
 top: 1
 sort: 1
 good: 1
 river: 2
 next: 1
 with: 1
 spending: 1
 dinner: 1
 urlLink: 2
 I: 6
 swim: 1
 her: 1
 making: 1
 on: 2
 work: 1
 It: 2
 time: 1
 sucked: 1
 think: 1
 lovely: 1
 it: 1
 sure: 1
 by: 1
 long: 1
 they: 2
 Tonight: 2
 k: 1
 night: 1
 made: 2
 ate: 2
 tip: 1
 much: 1
 very: 1
 Weekend: 1
 about: 2
 up: 1
 babies: 1
 fun: 1
 everyday: 1
 areas: 1
 ago: 1
 film: 1
 film: 1
 should: 1
 Baby: 1
 problem: 1
 bed: 1
 as: 1
 sat: 1
 (again): 1
 need: 1
 out: 2
 screws: 1
 -: 1
 Not: 1
 are: 3
 really: 1
 now: 1
 gap: 1
 marriage: 1
 About: 1
 his: 1
 the: 6
 both: 1
 think: 1
 weather: 1:1

 always: 1
 and: 1
 has: 1
 I'd: 1
 have: 1
 with: 1
 urlLink: 1
 than: 1
 I: 1
 America: 1
 My: 1
 to: 4
 on: 1
 trip: 1
 friends: 1
 road: 1
 love: 1
 this: 1
 work: 1
 make: 1
 : 1
 long: 1
 or: 1
 been: 1
 Would: 1
 holidays: 1
 go: 3
 for: 2
 a: 2
 several: 1
 see: 1
 wanted: 1
 blog: 1
 times: 1
 better: 1
 Dad: 2
---------post no:2:0

 outside: 1
 me: 2
 got: 1
 breakfast: 1
 evening: 1
 off: 1
 except: 1
 but: 2
 to: 5
 guy: 1
 late: 2
 Bridge: 1
 resolve: 1
 In: 1
 never: 1
 is: 1
 If: 1
 couple: 1
 I'm: 1
 This: 1
 go: 1
 people: 1
 t: 1
 just: 1
 had: 1
 P: 1
 durring: 1
 tonight: 1
 went: 3
 K: 1
 The: 1
 and: 5
 thought: 1
 (another): 1
 so: 4
 there: 1
 saturday: 1
 we: 4
 weekend: 1
 alone: 1
 getting: 1
 great: 1
 K: 1
 at: 1
 mine: 1
 before: 1
 was: 4
 keep: 1
 love: 1
 into: 1
 : 2
 them: 1
 hectic: 1
 other: 1
 breif: 1
 weeks: 1
 honest: 1
 trip: 1
 for: 3
 in: 3
 a: 6
 diaries: 1
 blog: 1
 first: 1
 stripped: 1
 that: 3
 not: 1
 Maybe: 1
 top: 1
 sort: 1
 good: 1
 river: 2
 next: 1
 with: 1
 spending: 1
 dinner: 1
 urlLink: 2
 I: 6
 swim: 1
 her: 1
 making: 1
 on: 2
 work: 1
 It: 2
 time: 1
 sucked: 1
 think: 1
 lovely: 1
 it: 1
 sure: 1
 by: 1
 long: 1
 they: 2
 Tonight: 2
 k: 1
 night: 1
 made: 2
 ate: 2
 tip: 1
 much: 1
 very: 1
 Weekend: 1
 about: 2
 up: 1
 babies: 1
 fun: 1
 everyday: 1
 areas: 1
 ago: 1
 film: 1
 film: 1
 should: 1
 Baby: 1
 problem: 1
 bed: 1
 as: 1
 sat: 1
 (again): 1
 need: 1
 out: 2
 screws: 1
 -: 1
 Not: 1
 are: 3
 really: 1
 now: 1
 gap: 1
 marriage: 1
 About: 1
 his: 1
 the: 6
 both: 1
 think: 1
 weather: 1:1

 always: 1
 and: 1
 has: 1
 I'd: 1
 have: 1
 with: 1
 urlLink: 1
 than: 1
 I: 1
 America: 1
 My: 1
 to: 4
 on: 1
 trip: 1
 friends: 1
 road: 1
 love: 1
 this: 1
 work: 1
 make: 1
 : 1
 long: 1
 or: 1
 been: 1
 Would: 1
 holidays: 1
 go: 3
 for: 2
 a: 2
 several: 1
 see: 1
 wanted: 1
 blog: 1
 times: 1
 better: 1
 Dad: 2:2

 painting: 1
 a: 2
 guy: 1
 is: 1
 wall: 1
 blue: 1
 blue: 1
---------post no:3:0

 outside: 1
 me: 2
 got: 1
 breakfast: 1
 evening: 1
 off: 1
 except: 1
 but: 2
 to: 5
 guy: 1
 late: 2
 Bridge: 1
 resolve: 1
 In: 1
 never: 1
 is: 1
 If: 1
 couple: 1
 I'm: 1
 This: 1
 go: 1
 people: 1
 t: 1
 just: 1
 had: 1
 P: 1
 durring: 1
 tonight: 1
 went: 3
 K: 1
 The: 1
 and: 5
 thought: 1
 (another): 1
 so: 4
 there: 1
 saturday: 1
 we: 4
 weekend: 1
 alone: 1
 getting: 1
 great: 1
 K: 1
 at: 1
 mine: 1
 before: 1
 was: 4
 keep: 1
 love: 1
 into: 1
 : 2
 them: 1
 hectic: 1
 other: 1
 breif: 1
 weeks: 1
 honest: 1
 trip: 1
 for: 3
 in: 3
 a: 6
 diaries: 1
 blog: 1
 first: 1
 stripped: 1
 that: 3
 not: 1
 Maybe: 1
 top: 1
 sort: 1
 good: 1
 river: 2
 next: 1
 with: 1
 spending: 1
 dinner: 1
 urlLink: 2
 I: 6
 swim: 1
 her: 1
 making: 1
 on: 2
 work: 1
 It: 2
 time: 1
 sucked: 1
 think: 1
 lovely: 1
 it: 1
 sure: 1
 by: 1
 long: 1
 they: 2
 Tonight: 2
 k: 1
 night: 1
 made: 2
 ate: 2
 tip: 1
 much: 1
 very: 1
 Weekend: 1
 about: 2
 up: 1
 babies: 1
 fun: 1
 everyday: 1
 areas: 1
 ago: 1
 film: 1
 film: 1
 should: 1
 Baby: 1
 problem: 1
 bed: 1
 as: 1
 sat: 1
 (again): 1
 need: 1
 out: 2
 screws: 1
 -: 1
 Not: 1
 are: 3
 really: 1
 now: 1
 gap: 1
 marriage: 1
 About: 1
 his: 1
 the: 6
 both: 1
 think: 1
 weather: 1:1

 always: 1
 and: 1
 has: 1
 I'd: 1
 have: 1
 with: 1
 urlLink: 1
